Unnamed: 0,REGION,ZONE,SUB_ZONE,INSTALLATION_KEY,INST_TYPE_CODE,INSTALLATION_TYPE_DESC,METER_SIZE,BILL_ESTIMATE_ACTUAL,BILL_VALID_INVALID,MAIN_SERVICE,SHADOW_SERVICE,WATER_AMOUNT,SEWER_AMOUNT,BILL_AMOUNT,BILL_VOLUME,MONTH,YEAR,NEGATIVE,final_cluster,gmm_cluster,TARGET_BIN,BILL_VALID_BINARY,High_Loss,Cluster
426,3,1,44,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,91.37123426315365,104.10147494470864,15306743.0,114250.0,August,2024.0,False,1,1,1,0,1,1
42261,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,52.25298789858367,59.544630056577056,8765760.0,65440.0,August,2024.0,False,1,1,1,0,1,1
100115,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,53.43906989218388,60.895521282365685,8964080.0,66920.0,August,2024.0,False,1,1,1,0,1,1
247731,3,1,44,IN-1000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,102.8525580491257,117.17327450115734,17226200.0,128580.0,Sep,2024.0,False,1,1,1,0,1,1
289364,9,28,60,IN-1043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,43.854245133090295,49.97885975504675,7361440.0,54960.0,Sep,2024.0,False,1,1,1,0,1,1
346982,5,20,12,IN-1103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,51.042863702410486,58.166964410097115,8563456.0,63930.0,Sep,2024.0,False,1,1,1,0,1,1
494198,3,1,44,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,44.16804596458967,50.33874245134637,7414056.0,55350.0,Oct,2024.0,False,1,1,1,0,1,1
535811,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,46.4107326733502,52.891186514787464,7788936.0,58150.0,Oct,2024.0,False,1,1,1,0,1,1
556567,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,39.16601563135974,44.63979686537583,6577576.0,49110.0,Oct,2024.0,False,1,1,1,0,1,1
593380,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,48.53446056729653,55.309403510861344,8144000.0,60800.0,Oct,2024.0,False,1,1,1,0,1,1
782131,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,40.67184890159614,46.35363023831327,6829287.0,50990.0,Nov,2024.0,False,1,1,1,0,1,1
802884,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,42.138423258547746,48.023380474152916,7074471.0,52820.0,Nov,2024.0,False,1,1,1,0,1,1
839719,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,46.52211819435393,53.016809933081525,7807487.0,58290.0,Nov,2024.0,False,1,1,1,0,1,1
1026096,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,40.65663219088433,46.337538541029105,6826816.0,50970.0,Dec,2024.0,False,1,1,1,0,1,1
1026599,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,52.8860992330054,60.26632239611999,8871656.0,66230.0,Dec,2024.0,False,1,1,1,0,1,1
1140033,3,1,44,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,85.28697423385437,97.16877622347393,14289240.0,106660.0,Dec,2024.0,False,1,1,1,0,1,1
1233580,3,18,45,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,91.49787656520681,104.24330838159042,15327776.0,114410.0,Jan,2025.0,False,1,1,1,0,1,1
1295773,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,52.29024329498738,59.58343944414476,8771775.0,65490.0,Jan,2025.0,False,1,1,1,0,1,1
1332514,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,69.281649224894,78.93825234702321,11612982.0,86690.0,Jan,2025.0,False,1,1,1,0,1,1
1480055,3,18,45,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,58.66332030027896,66.8443614614551,9837527.0,73440.0,Feb,2025.0,False,1,1,1,0,1,1
1521245,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,37.595258396591895,42.85077875554764,6314936.0,47150.0,Feb,2025.0,False,1,1,1,0,1,1
1578271,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,59.49770494057414,67.7960197059887,9977120.0,74480.0,Feb,2025.0,False,1,1,1,0,1,1
1773421,3,18,45,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,75.80681319662848,86.37263339535261,12704178.0,94830.0,Mar,2025.0,False,1,1,1,0,1,1
1806791,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,36.777823509110675,41.919759126963584,6178256.0,46130.0,Mar,2025.0,False,1,1,1,0,1,1
1824260,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,52.47738178926479,59.800204072266794,8803280.0,65720.0,Mar,2025.0,False,1,1,1,0,1,1
2019444,3,18,45,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,90.35186490922823,102.93744686332808,15136120.0,112980.0,Apr,2025.0,False,1,1,1,0,1,1
2052876,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,37.73149754450544,43.00534018408381,6337680.0,47320.0,Apr,2025.0,False,1,1,1,0,1,1
2070376,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,50.97073709469155,58.08420710977853,8551360.0,63840.0,Apr,2025.0,False,1,1,1,0,1,1
2071089,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,37.48306145125134,42.72299174770277,6296176.0,47010.0,Apr,2025.0,False,1,1,1,0,1,1
2265958,3,18,45,CV-7000374,66244.83111311808,INDUSTRIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,92.44353653307725,105.32037030485434,15485896.0,115590.0,May,2025.0,False,1,1,1,0,1,1
2299571,9,28,60,CV-7043883,318857.4875490196,GOVERNMENT,10.823388004388338,ACTUAL,VALID,WAT,SEW,37.36285043838645,42.58546858687924,6276040.0,46860.0,May,2025.0,False,1,1,1,0,1,1
2317124,5,20,12,CV-7103973,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,77.1274213312089,87.87360674318549,12924806.0,96480.0,May,2025.0,False,1,1,1,0,1,1
2317839,5,20,12,CV-7065571,42563.93706279501,COMMERCIAL,14.87740638448519,ACTUAL,VALID,WAT,SEW,37.22661129047292,42.43090715834306,6253296.0,46690.0,May,2025.0,False,1,1,1,0,1,1
